"Part";"Value";"Device";"Package";"Description";"";
"JP1";"";"PINHD-2X6";"2X06";"PIN HEADER";"";
"LED1";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED2";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED3";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED4";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED5";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED6";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED7";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED8";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED9";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED10";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED11";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED12";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED13";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED14";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED15";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED16";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED17";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED18";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED19";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED20";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED21";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED22";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED23";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED24";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED25";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED26";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED27";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED28";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED29";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED30";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED31";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED32";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED33";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED34";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED35";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED36";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED37";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED38";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED39";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED40";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED41";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED42";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED43";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED44";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED45";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED46";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED47";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED48";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED49";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED50";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED51";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED52";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED53";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED54";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED55";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED56";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED57";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED58";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED59";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED60";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED61";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED62";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED63";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED64";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED65";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED66";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED67";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED68";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED69";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED70";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED71";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED72";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED73";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED74";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED75";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED76";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED77";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED78";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED79";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED80";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED81";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED82";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED83";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED84";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED85";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED86";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED87";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED88";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED89";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED90";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED91";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED92";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED93";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED94";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED95";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED96";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED97";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED98";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED99";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED100";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED101";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED102";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED103";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED104";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED105";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED106";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED107";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED108";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED109";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED110";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED111";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED112";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED113";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED114";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED115";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED116";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED117";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED118";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED119";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED120";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED121";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED122";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED123";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED124";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED125";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
"LED126";"";"LEDKA-3528ASYC";"KA-3528ASYC";"LED";"";
